ubigeo,departamento,provincia,distrito,DQ1_bad_total_pop,DQ4_density_broken,DQ3_education_outlier,DQ2_pobreza_idh_outlier,total_pop_raw,pob_densidad_2020,recomputed_density_raw,recomputed_density_fixed,density_ratio_csv_over_2017,pct_superior_cualquiera,pct_pobreza_total,idh_2019,pobreza_idh_resid_z
010101,AMAZONAS,CHACHAPOYAS,CHACHAPOYAS,False,False,True,False,32589.0,201.437117960723,211.91962543893874,211.91962543893874,0.9505354567492093,36.22,9.034625,0.642360593890392,-0.2914612953762692
010108,AMAZONAS,CHACHAPOYAS,HUANCAS,False,True,False,False,1258.0,10.801393728223,25.78397212543554,25.78397212543554,0.418918918918919,10.17,31.977312,0.414755647270218,-0.15809968022966203
010201,AMAZONAS,BAGUA,BAGUA,False,False,True,False,27102.0,181.621299423803,179.49533081661036,179.49533081661036,1.0118441443435915,26.47,16.212835,0.5840630337731318,-0.13319284671677914
010501,AMAZONAS,LUYA,LAMUD,False,False,True,False,2227.0,31.9758238595481,32.04777665851202,32.04777665851202,0.9977548271216871,26.22,30.951386,0.485915285368237,0.38624809745131367
020101,ANCASH,HUARAZ,HUARAZ,False,False,True,False,60896.0,166.839880828657,140.64066144714658,140.64066144714658,1.1862848134524466,36.13,10.242455,0.6030793015789169,-0.5307907173080008
020105,ANCASH,HUARAZ,INDEPENDENCIA,False,False,True,False,76088.0,221.073042717597,221.86324537104534,221.86324537104534,0.9964383345599818,32.81,11.537697,0.584997707639346,-0.5704765191218716
021301,ANCASH,MARISCAL LUZURIAGA,PISCOBAMBA,False,False,True,False,3024.0,68.669714783366,65.8393207054213,65.8393207054213,1.0429894179894181,25.36,31.635651,0.4482516464400019,0.11160103025781896
021801,ANCASH,SANTA,CHIMBOTE,False,False,True,False,206213.0,169.818124589446,141.10261112327566,141.10261112327566,1.2035080232575055,26.7,15.745519,0.613828089761083,0.0908594565839314
021809,ANCASH,SANTA,NUEVO CHIMBOTE,False,False,True,False,159321.0,396.045980550638,408.7983988915403,408.7983988915403,0.9688051167140562,32.89,9.905873,0.6459598096056909,-0.17591827015229078
021901,ANCASH,SIHUAS,SIHUAS,False,False,True,False,5411.0,127.779045879936,123.51061401506504,123.51061401506504,1.034559231195712,29.5,27.851744,0.528514394401842,0.4751565152756324
030101,APURIMAC,ABANCAY,ABANCAY,False,False,True,False,69028.0,226.083623470789,220.487430925991,220.487430925991,1.0253810048096412,39.26,19.900498,0.6003753883715999,0.3655872492541283
030109,APURIMAC,ABANCAY,TAMBURCO,False,False,True,False,10861.0,177.326007326007,198.91941391941393,198.91941391941393,0.8914464598103288,35.66,19.734357,0.563719350968849,0.018956948321354326
030201,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,False,False,True,False,42268.0,259.63471368675,242.76606742863706,242.76606742863706,1.0694851897416495,26.56,25.891636,0.51278881325191,0.14637322032538228
030401,APURIMAC,AYMARAES,CHALHUANCA,False,False,True,False,4928.0,12.7287956815785,15.288205000930695,15.288205000930695,0.8325892857142885,27.49,23.417227,0.5076215453766209,-0.13616236745892768
030506,APURIMAC,COTABAMBAS,CHALLHUAHUACHO,False,False,True,False,14525.0,28.4162196563324,33.01436494226748,33.01436494226748,0.8607228915662654,27.01,39.009247,0.499163551389036,1.2740232682832902
030712,APURIMAC,GRAU,VILCABAMBA,False,False,True,False,1233.0,141.530740276035,154.70514429109159,154.70514429109159,0.9148418491484177,38.55,30.130696,0.4265243541762179,-0.22794941756967171
040115,AREQUIPA,AREQUIPA,QUEQUEÑA,False,True,False,False,4784.0,60.1774978528485,136.95963355281992,136.95963355281992,0.4393812709030096,23.95,11.49163,0.603548562720571,-0.40746216451010464
050101,AYACUCHO,HUAMANGA,AYACUCHO,False,False,True,False,99427.0,1353.11033569967,1196.330164841776,1196.330164841776,1.1310509217818054,35.8,15.054646,0.550625263307005,-0.5453608005953992
050104,AYACUCHO,HUAMANGA,CARMEN ALTO,False,False,True,False,28252.0,1613.12785388128,1612.5570776255709,1612.5570776255709,1.0003539572419662,25.34,26.660474,0.530512143156053,0.3796112558129504
050110,AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,False,False,True,False,49034.0,3525.60895325872,3228.0447662936144,3228.0447662936144,1.092180935677284,34.51,18.759879,0.5434028420964149,-0.2572877136253493
050115,AYACUCHO,HUAMANGA,JESUS NAZARENO,False,False,True,False,18492.0,1292.80397022332,1147.1464019851117,1147.1464019851117,1.1269738265195717,35.77,16.283852,0.57624731718604,-0.19695267560335966
050116,AYACUCHO,HUAMANGA,ANDRES AVELINO CACERES DORREGARAY,False,False,True,False,28472.0,1976.61637931034,3068.1034482758623,3068.1034482758623,0.6442469794886188,27.73,13.243211,0.4899437684165859,-1.2656602509280854
050601,AYACUCHO,LUCANAS,PUQUIO,False,False,True,False,13919.0,16.9511674341839,16.06477153376499,16.06477153376499,1.0551763776133312,27.84,34.786636,0.4950731249259909,0.8345351987563822
050614,AYACUCHO,LUCANAS,SAISA,False,True,False,False,791.0,0.67133583874274,1.3512128459173216,1.3512128459173216,0.4968394437420986,19.34,50.023129,0.5329271301685689,2.6287535039057306
050701,AYACUCHO,PARINACOCHAS,CORACORA,False,False,True,False,13124.0,8.72367640648559,9.37823797171665,9.37823797171665,0.9302042060347455,25.38,37.181469,0.435592689132404,0.5260915322248993
050703,AYACUCHO,PARINACOCHAS,CORONEL CASTAÑEDA,False,False,False,True,1722.0,0.933179307606224,1.5540955200173279,1.5540955200173279,0.6004645760743325,24.75,55.840313,0.513623210304806,3.0091501486820458
050801,AYACUCHO,PAUCAR DEL SARA SARA,PAUSA,False,False,True,False,3231.0,11.1417744460005,13.30834500370706,13.30834500370706,0.8372021046115757,25.51,23.525361,0.519541519943789,-0.01828506871906474
051001,AYACUCHO,VICTOR FAJARDO,HUANCAPI,False,False,True,False,1887.0,9.13364674278039,8.44862323707186,8.44862323707186,1.0810810810810811,26.63,32.611348,0.50695959906762,0.7344132809341636
060101,CAJAMARCA,CAJAMARCA,CAJAMARCA,False,False,True,False,218741.0,644.312065632022,571.5132988451691,571.5132988451691,1.127378955019864,32.31,19.74874,0.607017527674158,0.4110588172325075
060202,CAJAMARCA,CAJABAMBA,CACHACHI,False,False,False,True,23524.0,32.6774771262533,28.65949488919482,28.65949488919482,1.140197245366433,4.91,76.856871,0.2948350537014909,3.038442780588099
060602,CAJAMARCA,CUTERVO,CALLAYUC,False,False,False,True,9361.0,32.1214997626958,29.618731213415597,29.618731213415597,1.0844995192821287,4.86,75.643123,0.3376083017713409,3.308720036130949
060604,CAJAMARCA,CUTERVO,CUJILLO,False,False,False,True,2330.0,26.7603047828881,21.389883411365094,21.389883411365094,1.251072961373391,4.45,76.62892,0.311970210839353,3.17134116138322
060801,CAJAMARCA,JAEN,JAEN,False,False,True,False,94153.0,217.658445788739,175.24988366682177,175.24988366682177,1.2419891028432448,25.81,21.682199,0.580323994682938,0.3545036477546662
080101,CUSCO,CUSCO,CUSCO,False,False,True,False,114630.0,1176.20030975736,986.3190500774393,986.3190500774393,1.192515048416648,41.99,8.214426,0.6590839276578129,-0.21874302755699038
080104,CUSCO,CUSCO,SAN JERONIMO,False,False,True,False,57075.0,498.79040061931494,552.3030772208244,552.3030772208244,0.9031099430573808,35.06,11.983353,0.6549025615332809,0.10284555268367776
080105,CUSCO,CUSCO,SAN SEBASTIAN,False,False,True,False,112536.0,1116.71511627907,1258.2289803220035,1258.2289803220035,0.8875293239496695,39.99,7.710494,0.680629279615715,-0.0723577250196611
080106,CUSCO,CUSCO,SANTIAGO,False,False,True,False,94756.0,1618.53126792886,1359.0935169248423,1359.0935169248423,1.1908902866309268,33.1,8.301604,0.634895493929792,-0.4287124765248523
080108,CUSCO,CUSCO,WANCHAQ,False,False,True,False,58541.0,13399.5297805643,9175.705329153605,9175.705329153605,1.4603269503424992,59.18,1.376287,0.7389014524656409,-0.15038970907226892
080303,CUSCO,ANTA,CACHIMAYO,False,False,True,False,2382.0,63.6321626617375,55.036968576709796,55.036968576709796,1.1561712846347603,25.42,10.934872,0.550183952624744,-0.9421143109304911
080601,CUSCO,CANCHIS,SICUANI,False,False,True,False,57827.0,102.721867839227,89.5321112280919,89.5321112280919,1.1473187265464218,27.39,23.505524,0.526564382492377,0.04319930030548219
080901,CUSCO,LA CONVENCION,SANTA ANA,False,False,True,False,27999.0,115.673344462994,77.90484140233724,77.90484140233724,1.484803028679597,28.53,8.292162,0.5803892132127199,-0.9214872496555008
081301,CUSCO,URUBAMBA,URUBAMBA,False,False,True,False,20082.0,200.576863111943,156.54817586529467,156.54817586529467,1.2812468877601857,27.62,21.066471,0.596122551108486,0.4383704142575853
081304,CUSCO,URUBAMBA,MACHUPICCHU,False,False,True,False,5347.0,33.1196581196581,19.698644267609787,19.698644267609787,1.6813166261455008,40.71,23.51616,0.729356965896056,1.874250475154514
081307,CUSCO,URUBAMBA,YUCAY,False,False,True,False,3223.0,46.8896131500638,45.670964999291485,45.670964999291485,1.0266832143965257,36.35,14.017021,0.6467436323237579,0.2231037454470898
090101,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,False,False,True,False,39776.0,85.5378331063995,77.37016144718926,77.37016144718926,1.1055661705551083,41.48,17.073401,0.611557767984601,0.1969692833264719
090118,HUANCAVELICA,HUANCAVELICA,ASCENSION,False,False,True,False,15566.0,30.4946326115121,36.01240051823061,36.01240051823061,0.8467814467429005,29.81,16.825292,0.5870282334318049,-0.04804391588331059
090309,HUANCAVELICA,ANGARAES,JULCAMARCA,False,False,True,False,1736.0,25.591442090104895,35.71281629294384,35.71281629294384,0.7165898617511514,28.02,28.39438,0.509657386733044,0.3567212828254812
090310,HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO,False,True,False,False,2323.0,31.3584679832436,69.50927588270497,69.50927588270497,0.45114076625053856,16.53,40.63401,0.288567436529704,-0.4715327125373154
090701,HUANCAVELICA,TAYACAJA,PAMPAS,False,False,True,False,10061.0,97.2219675437792,92.24351334005685,92.24351334005685,1.0539707782526584,25.22,28.008037,0.497812639134856,0.21299895434669017
100101,HUANUCO,HUANUCO,HUANUCO,False,False,True,False,89502.0,787.871345955795,709.0390556919908,709.0390556919908,1.1111818730307703,32.92,13.066336,0.589321451013701,-0.38572087675167027
100102,HUANUCO,HUANUCO,AMARILIS,False,False,True,False,81461.0,684.948359659781,618.6284933171324,618.6284933171324,1.107204674629577,34.41,13.903566,0.6180444460983139,-0.04669950490479717
100111,HUANUCO,HUANUCO,PILLCO MARCA,False,False,True,False,43818.0,463.59483096201507,571.9618848714267,571.9618848714267,0.8105344835455742,33.63,10.613421,0.621616493035908,-0.3281405706519014
100301,HUANUCO,DOS DE MAYO,LA UNION,False,False,True,False,6634.0,36.3734290843806,39.70077797725913,39.70077797725913,0.9161893277057578,27.58,27.127487,0.512274425019252,0.2595548586422243
100601,HUANUCO,LEONCIO PRADO,RUPA-RUPA,False,False,True,False,53066.0,245.272399819901,199.1070088548702,199.1070088548702,1.231862209324238,27.71,13.55109,0.5818337288935849,-0.4070759629036684
110101,ICA,ICA,ICA,False,False,True,False,150280.0,209.91087424367,169.32766954738537,169.32766954738537,1.2396726111258956,44.34,2.165357,0.6637216310803389,-0.7535977309800534
110102,ICA,ICA,LA TINGUIÑA,False,False,True,False,39574.0,411.063656701241,402.42017490339634,402.42017490339634,1.0214787486733725,31.94,2.993514,0.633445285770717,-0.9478621403358074
110103,ICA,ICA,LOS AQUIJES,False,False,True,False,21963.0,206.302243730752,241.56401231852178,241.56401231852178,0.8540272276100702,27.31,6.411604,0.6321366370204369,-0.6337977363370816
110106,ICA,ICA,PARCONA,False,False,True,False,54047.0,3127.1995399655,3107.9355951696375,3107.9355951696375,1.0061983088793096,32.03,3.132139,0.616344289610642,-1.088968409067244
110107,ICA,ICA,PUEBLO NUEVO,False,False,True,False,6395.0,185.054347826087,193.08574879227055,193.08574879227055,0.9584050039093043,31.64,0.70023014,0.601739176186834,-1.4526209531433218
110110,ICA,ICA,SAN JUAN BAUTISTA,False,False,True,False,13846.0,295.073891625616,524.6684350132626,524.6684350132626,0.5624006933410375,33.54,2.880511,0.655051228213615,-0.763659666500752
110112,ICA,ICA,SUBTANJALLA,False,False,True,False,27387.0,144.615146672166,141.19193689745836,141.19193689745836,1.0242450797823799,34.36,4.354553,0.6350781586942639,-0.8033680523462514
110113,ICA,ICA,TATE,False,False,True,False,4709.0,790.24045261669,666.053748231966,666.053748231966,1.186451475897218,26.54,4.290589,0.615176513188463,-0.9890623217014707
110201,ICA,CHINCHA,CHINCHA ALTA,False,False,True,False,66349.0,368.012083578082,278.3796257447344,278.3796257447344,1.3219792310358869,31.83,2.640704,0.60557296550782,-1.2330232305043831
110203,ICA,CHINCHA,CHAVIN,False,False,True,False,2071.0,8.22676396743083,4.859563085153812,4.859563085153812,1.6929019797199407,50.73,30.081301,0.6024965065604079,1.3553460733303446
110207,ICA,CHINCHA,PUEBLO NUEVO,False,False,True,False,62604.0,284.273096204345,298.8971114824541,298.8971114824541,0.9510734138393722,26.75,3.22399,0.5924704634222309,-1.2956532678650683
110209,ICA,CHINCHA,SAN PEDRO DE HUACARPANA,False,False,False,True,992.0,6.9139132389301,4.459429085187683,4.459429085187683,1.5504032258064522,10.96,10.64054,0.3006858802813069,-3.221691324751201
110210,ICA,CHINCHA,SUNAMPE,False,False,True,False,29079.0,1658.94988066826,1735.0238663484486,1735.0238663484486,0.9561539255132584,26.32,3.379569,0.5987683993460379,-1.2239869567272792
110301,ICA,NAZCA,NAZCA,False,False,True,False,27632.0,27.0688760231583,22.06588141345578,22.06588141345578,1.226729878401852,31.36,3.023548,0.598885276783068,-1.256874566067441
110304,ICA,NAZCA,MARCONA,False,False,True,False,15981.0,9.60822422258592,8.1735883797054,8.1735883797054,1.1755209311056876,34.91,2.243134,0.677142549878397,-0.6250698143634106
110401,ICA,PALPA,PALPA,False,False,True,False,7748.0,61.8827997829626,52.55018990775909,52.55018990775909,1.177594217862675,27.08,5.117471,0.6181901975175669,-0.8830330042310941
110501,ICA,PISCO,PISCO,False,False,True,False,67467.0,3037.78501628665,2747.0276872964173,2747.0276872964173,1.105844338713743,30.87,3.123501,0.587612825136968,-1.3490699003223372
110505,ICA,PISCO,PARACAS,False,False,True,False,7147.0,4.9612676056338,5.033098591549296,5.033098591549296,0.9857282775989921,27.41,4.926614,0.6292184793170689,-0.8017077092740967
110506,ICA,PISCO,SAN ANDRES,False,False,True,False,13767.0,461.34347275031706,348.97338403041823,348.97338403041823,1.3220018885741271,25.08,2.730565,0.525712143712986,-1.9451346441023676
110508,ICA,PISCO,TUPAC AMARU INCA,False,False,True,False,17775.0,315.284787310743,320.3857245854362,320.3857245854362,0.9840787623066116,26.24,3.670807,0.569669482058589,-1.458814828823851
120101,JUNIN,HUANCAYO,HUANCAYO,False,False,True,False,119993.0,626.09555882972,505.1273416122921,505.1273416122921,1.2394806363704547,41.23,6.563487,0.608341387537581,-0.8340501734147346
120107,JUNIN,HUANCAYO,CHILCA,False,False,True,False,91851.0,12801.2048192771,11066.385542168673,11066.385542168673,1.156764760318341,29.64,13.03173,0.5505646674026339,-0.7387684088345134
120114,JUNIN,HUANCAYO,EL TAMBO,False,False,True,False,166359.0,2546.61500815661,2261.541598694943,2261.541598694943,1.1260526932717811,42.28,5.108393,0.634962044759109,-0.7325462824180803
120125,JUNIN,HUANCAYO,PILCOMAYO,False,False,True,False,20055.0,1070.56491575818,993.8057482656095,993.8057482656095,1.077237596609328,31.53,17.07232,0.5708576062141179,-0.17041944007497123
120129,JUNIN,HUANCAYO,SAN AGUSTIN,False,False,True,False,15281.0,691.035080121265,661.801645734084,661.801645734084,1.044172501799621,28.46,25.97536,0.54889411639587,0.4801761226072118
120130,JUNIN,HUANCAYO,SAN JERONIMO DE TUNAN,False,False,True,False,11601.0,632.920438303954,552.6917579799905,552.6917579799905,1.1451599000086194,29.68,22.34907,0.5461790591051489,0.10995169034004613
120201,JUNIN,CONCEPCION,CONCEPCION,False,False,True,False,15428.0,969.382176052488,843.521049753964,843.521049753964,1.1492092299714807,31.8,18.66913,0.559003713454002,-0.12515444155504393
